품명,시료수거일,수거장소,세슘검출량(Bq/kg),요오드검출량(Bq/kg),적부판정,조사기관
멸치,2018-11-23,멸치권현망수협 위판장,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-11-23,멸치권현망수협 위판장,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-11-23,멸치권현망수협 위판장,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-11-23,멸치권현망수협 위판장,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-11-23,멸치권현망수협 위판장,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-11-23,멸치권현망수협 위판장,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-07-20,멸치권현망수협,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-07-20,멸치권현망수협,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-07-20,멸치권현망수협,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-07-20,멸치권현망수협,불검출,불검출,적합,국립수산물품질관리원
멸치,2018-07-20,멸치권현망수협,불검출,불검출,적합,국립수산물품질관리원
바지락,2018-07-12,경상남도 통영시,불검출,불검출,적합,국립수산물품질관리원
문어,2018-03-29,통영수협 삼덕위판장,불검출,불검출,적합,국립수산물품질관리원
붕장어,2018-03-29,통영수협 삼덕위판장,불검출,불검출,적합,국립수산물품질관리원
붕장어,2018-03-20,근해통발수협위판장,불검출,불검출,적합,국립수산물품질관리원
문어,2018-03-20,통영수협 도천위판장,불검출,불검출,적합,국립수산물품질관리원
붕장어,2018-03-20,통영수협 도천위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-03-15,굴수하식수협,불검출,불검출,적합,국립수산물품질관리원
굴,2018-03-15,굴수하식수협,불검출,불검출,적합,국립수산물품질관리원
굴,2018-03-15,굴수하식수협,불검출,불검출,적합,국립수산물품질관리원
굴,2018-03-15,굴수하식수협,불검출,불검출,적합,국립수산물품질관리원
굴,2018-03-15,굴수하식수협,불검출,불검출,적합,국립수산물품질관리원
붕장어,2018-02-28,근해통발수협,불검출,불검출,적합,국립수산물품질관리원
붕장어,2018-02-21,근해통발수협,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
굴,2018-02-05,굴수하식수협 위판장,불검출,불검출,적합,국립수산물품질관리원
